29170128316204700013700017|2917012800|���ֱ�����|�ϱ�|��굿||0|401|13|291703162047|���Ϸ�|0|137|17|||61069||20220927|0|31|||
44180320325203700062300027|4418032021|��û����|���ɽ�|��õ��|�Ҽ���|0|52|0|441803252037|��û������|0|623|27|||33412||20220927|0|31|||
48310350333701800067500007|4831035026|��󳲵�|������|�д���|�ϵи�|0|657|5|483103337018|�������|0|675|7|||53281||20220926|0|31|||
41650310443909800000100084|4165031024|��⵵|��õ��|������|���Ǹ�|0|191|1|416504439098|�ɹ��4��|0|1|84|||11156||20220927|0|31|||
50110130484919500002300002|5011013000|����Ư����ġ��|���ֽ�|�����ϵ�||0|1967|13|501104849195|���ַ�6��|0|23|2|||63323||20220927|0|31|||
47850320476620200004500012|4785032038|���ϵ�|ĥ�|�����|���ϸ�|0|535|0|478504766202|�����Ȱ�õ3��|0|45|12|||39862||20220927|0|31|||
42760310448407700023300000|4276031023|������|��â��|��ź��|ȸ����|0|917|0|427604484077|�ٷ��ʹ̱�|0|233|0|||25380||20220927|0|31|||
42760330448420900016900098|4276033024|������|��â��|��ȭ��|��ȹ̸�|0|973|13|427604484209|���ֱ�|0|169|98|||25362||20220927|0|31|||
43113134485519400001300000|4311313400|��û�ϵ�|û�ֽ� �����|������||0|635|0|431134855194|��ȭ��116����|0|13|0|||28293||20220927|0|31|||
46820400468212500013700000|4682040028|���󳲵�|�س���|Ȳ���|������|0|583|0|468204682125|���ϱ�|0|137|0|||59007||20220927|0|31|||
41830340445193600003600004|4183034023|��⵵|����|��õ��|�ź���|0|16|48|418304451936|������|0|36|4|||12505||20220926|0|31|||
26470102421103100006700000|2647010200|�λ걤����|������|���굿||0|1279|3|264704211031|����õ��146����|0|67|0|||47540||20220927|0|31|||
48870400483825600001400085|4887040021|��󳲵�|�Ծ籺|�����|���踮|0|9|2|488704838256|������|0|14|85|||50027||20220927|0|31|||
41830340445240600004100000|4183034021|��⵵|����|��õ��|��õ��|0|806|7|418304452406|�ⱳ��|0|41|0|4183034000|��õ��|12508||20220927|0|31|||
44180108455609600002500029|4418010800|��û����|���ɽ�|���||0|583|1|441804556096|����2��|0|25|29|||33491||20220927|0|31|||
47840250476320700015500000|4784025024|���ϵ�|���ֱ�|������|���긮|0|1326|0|478404763207|����2��|0|155|0|||40033||20220927|0|31|||
41830350321605300069000000|4183035021|��⵵|����|������|��ȣ��|0|337|9|418303216053|���Ѱ���|0|690|0|||12503||20220927|0|31|||
41463117320404700021000006|4146311700|��⵵|���ν� ���ﱸ|���ϵ�||0|499|1|414633204047|�𵿷�|0|210|6|4146358600|���ϵ�|16986||20220927|0|31|||
45180120461046800008600020|4518012000|����ϵ�|������|���ĵ�||0|164|0|451804610468|������|0|86|20|||56155||20220927|0|31|||
42760330448420900016900088|4276033024|������|��â��|��ȭ��|��ȹ̸�|0|973|8|427604484209|���ֱ�|0|169|88|||25362||20220927|0|31|||
47113340471274400000200056|4711334026|���ϵ�|���׽� �ϱ�|����|�о߸�|0|584|4|471134712744|�о߱�215����|0|2|56|||37529||20220927|0|31|||
41463114320401300027800000|4146311400|��⵵|���ν� ���ﱸ|û����||0|540|4|414633204013|������|0|278|0|||16914||20220927|0|31|||
41465102441511700001200008|4146510200|��⵵|���ν� ������|������||0|893|3|414654415117|�뱸���2753����|0|12|8|||16867||20220927|0|31|||
50110123484865400002200007|5011012300|����Ư����ġ��|���ֽ�|�ܵ��ϵ�||0|480|9|501104848654|����3��|0|22|7|||63070||20220927|0|31|||
47170110472131100001800000|4717011000|���ϵ�|�ȵ���|���||0|535|172|471704721311|����7��|0|18|0|||36724||20220927|0|31|||
50110105484789100000800011|5011010500|����Ư����ġ��|���ֽ�|�ﵵ�ϵ�||0|580|60|501104847891|������26��|0|8|11|5011055000|�ﵵ1��|63187||20220927|0|31|||
48310370481143900001100000|4831037023|��󳲵�|������|���ʸ�|���縮|0|254|4|483104811439|����4��|0|11|0|4831037000|���ʸ�|53209||20220926|0|31|||
43114253300017000085300001|4311425328|��û�ϵ�|û�ֽ� û����|��â��|������|0|320|14|431143000170|ȭ����|0|853|1|||28108||20220927|0|31|||
29170110316203000015500000|2917011000|���ֱ�����|�ϱ�|��굿||0|470|1|291703162030|�����|0|155|0|||61210||20220927|1|31||��������̾ؾ�︲����Ʈ1����|
11620102416021000002400000|1162010200|����Ư����|���Ǳ�|�Ÿ���||0|463|50|116204160210|���μ�ȯ��165��|0|24|0|1162068500|�Ż絿|08764||20220927|1|31|||
41800380485313900001000004|4180038021|��⵵|��õ��|�峲��|���縮|0|687|1|418004853139|����Ȧ��64����|0|10|4|||11050||20220927|0|31|||
50110250484728700001000010|5011025033|����Ư����ġ��|���ֽ�|�Ѹ���|�ݴɸ�|0|1222|3|501104847287|�ݴɳ�1��|0|10|10|||63010||20220927|0|31|||
41650340321302700012600000|4165034022|��⵵|��õ��|�źϸ�|������|0|240|1|416503213027|��Ʈ�븮��|0|126|0|||11139||20220927|0|31|||
47170420330704000207300000|4717042031|���ϵ�|�ȵ���|�����|���θ�|0|246|0|471703307040|����|0|2073|0|||36605||20220927|0|31|||
44270330459540600010100000|4427033029|��û����|������|��ȣ����|������|0|317|0|442704595406|�����|0|101|0|||31798||20220927|0|31|||
41360111318105900026400000|4136011100|��⵵|�����ֽ�|������||0|1475|11|413603181059|�ۻ��|0|264|0|||12094||20220927|0|31|||
47850320476620200004500010|4785032038|���ϵ�|ĥ�|�����|���ϸ�|0|528|8|478504766202|�����Ȱ�õ3��|0|45|10|||39862||20220927|0|31|||
47290250335315300001400000|4729025024|���ϵ�|����|�Ͼ���|���縮|0|392|0|472903353153|���絵��1��|0|14|0|||38409||20220927|0|31|||
41360101439123800002000024|4136010100|��⵵|�����ֽ�|ȣ��||0|569|29|413604391238|����1��73����|0|20|24|4136051000|ȣ��|12142||20220927|0|31|||
41461256440948500002000001|4146125629|��⵵|���ν� ó�α�|�̵���|����|0|678|1|414614409485|�����10����|0|20|1|||17126||20220927|0|31|||
48740320482332600003600000|4874032029|��󳲵�|â�籺|�����|������|0|319|0|487404823326|�󰡺���|0|36|0|||50313||20220927|0|31|||
46710400335270800007900000|4671040035|���󳲵�|��籺|���ϸ�|�����|0|207|0|467103352708|�¿�1��|0|79|0|||57316||20220927|0|31|||
47210330472722700014900035|4721033030|���ϵ�|���ֽ�|������|��縮|0|877|0|472104727227|������825����|0|149|35|||36173||20220927|0|31|||
48250320485548100003300000|4825032021|��󳲵�|���ؽ�|���̸�|������|0|1528|8|482504855481|������97����|0|33|0|||50966||20220927|0|31|||
26710253335223900001700000|2671025333|�λ걤����|���屺|�����|����|0|1123|4|267103352239|�������8��|0|17|0|||46031||20220923|0|31|||
41650320300012100235200000|4165032024|��⵵|��õ��|���̸�|����|0|504|35|416503000121|�ݰ���|0|2352|0|||11189||20220927|0|31|||
50110256334910400063200000|5011025628|����Ư����ġ��|���ֽ�|������|��ȭ��|0|3473|8|501103349104|���۷�|0|632|0|||63352||20220927|0|31|||
46720350328701000159800077|4672035034|���󳲵�|���|�װ��|���Ѹ�|1|427|1|467203287010|��Ȳ����|0|1598|77|||57551||20220927|0|31|||
42810310323301100133900014|4281031026|������|������|����|���ڸ�|0|470|0|428103233011|�������ڷ�|0|1339|14|||24646||20220927|0|31|||
48250370485989800018900000|4825037023|��󳲵�|���ؽ�|�뵿��|�ֵ���|0|830|2|482504859898|��������|0|189|0|||50810||20220926|0|31|||
50110250334923600552800008|5011025023|����Ư����ġ��|���ֽ�|�Ѹ���|�븲��|0|401|4|501103349236|���ּ���|0|5528|8|||63026||20220927|0|31|||
41630250321203600013800053|4163025022|��⵵|���ֽ�|�鼮��|���긮|0|5|11|416303212036|�߾ӷ�|0|138|53|||11509||20220926|0|31|||
48840320482917000006700000|4884032022|��󳲵�|���ر�|���ָ�|���ָ�|0|2044|0|488404829170|���ش��796����|0|67|0|||52440||20220927|0|31|||
48310320333706300003200000|4831032022|��󳲵�|������|���θ�|��縮|0|313|1|483103337063|���η�|0|32|0|||53331||20220926|0|31|||
29170129316209400004500000|2917012900|���ֱ�����|�ϱ�|������||0|1038|6|291703162094|÷�ܿ��ŷ�|0|45|0|||61089||20220927|0|31|||
50110259334923500118400000|5011025924|����Ư����ġ��|���ֽ�|��õ��|�Դ���|0|916|0|501103349235|���ֵ���|0|1184|0|||63334||20220927|0|31|||
11620102311700900025000000|1162010200|����Ư����|���Ǳ�|�Ÿ���||0|412|18|116203117009|������|0|250|0|||08844||20220927|0|31|||
41370103439400800003500000|4137010300|��⵵|�����|����||0|515|3|413704394008|�����148����|0|35|0|||18144||20220927|0|31|||
42760330448420900016900090|4276033024|������|��â��|��ȭ��|��ȹ̸�|0|973|9|427604484209|���ֱ�|0|169|90|||25362||20220927|0|31|||
26470102421123800003000000|2647010200|�λ걤����|������|���굿||0|2146|42|264704211238|�ֹ�õ��7������|0|30|0|||47593||20220927|1|31|||
41463108441203100002200000|4146310800|��⵵|���ν� ���ﱸ|��ŵ�||0|370|9|414634412031|��ŷ�34����|0|22|0|||17086||20220927|1|31|||
48125310478755900005000109|4812531025|��󳲵�|â���� ����������|�����|������|0|1136|1|481254787559|���1��|0|50|109|4812531000|�����|51782||20220927|0|31|||
48310310200600400149100000|4831031021|��󳲵�|������|�Ͽ��|��ġ��|0|756|2|483102006004|�������|0|1491|0|||53329||20220926|0|31|||
50110250334906700034700000|5011025027|����Ư����ġ��|���ֽ�|�Ѹ���|�����|0|1438|5|501103349067|�������|0|347|0|||63014||20220927|0|31|||
50110253484774300004600083|5011025339|����Ư����ġ��|���ֽ�|�ֿ���|������|0|2951|5|501104847743|������2��|0|46|83|5011025300|�ֿ���|63039||20220927|0|31|||
50110310334907300009300001|5011031027|����Ư����ġ��|���ֽ�|�Ѱ��|�θ�|0|506|0|501103349073|��ȣ��|0|93|1|||63002||20220927|0|31|||
41461256440949700016400001|4146125629|��⵵|���ν� ó�α�|�̵���|����|0|1064|1|414614409497|������137����|0|164|1|||17127||20220927|0|31|||
50110259334909400022100000|5011025930|����Ư����ġ��|���ֽ�|��õ��|���긮|0|2046|3|501103349094|������|0|221|0|||63341||20220927|0|31|||
29170112428680500000800002|2917011200|���ֱ�����|�ϱ�|���ﵿ||0|734|21|291704286805|ȣ����73����|0|8|2|2917065700|����2��|61188||20220927|0|31|||
41830350321703200048200040|4183035023|��⵵|����|������|���ɸ�|0|268|11|418303217032|Ȳ������|0|482|40|||12504||20220926|0|31|||
50110130484777200008800004|5011013000|����Ư����ġ��|���ֽ�|�����ϵ�||0|1023|6|501104847772|���ñ�|0|88|4|5011061000|��絿|63328||20220927|0|31|||
41461259320307100008700003|4146125924|��⵵|���ν� ó�α�|������|����|0|290|4|414613203071|������|0|87|3|||17118||20220927|0|31|||
43114113301402500009400000|4311411300|��û�ϵ�|û�ֽ� û����|���ϵ�||0|566|0|431143014025|�Ȱ�Ŵ��|0|94|0|||28305||20220927|0|31|||
50110259484871900001100000|5011025923|����Ư����ġ��|���ֽ�|��õ��|��õ��|0|1223|0|501104848719|��õ16��|0|11|0|||63331||20220927|0|31|||
44770380458060500029800000|4477038029|��û����|��õ��|�Ǳ���|���ϸ�|0|346|2|447704580605|����|0|298|0|||33615||20220927|0|31|||
47170390330701300086000000|4717039026|���ϵ�|�ȵ���|��ȸ�|��縮|0|150|0|471703307013|����|0|860|0|||36736||20220927|0|31|||
47850370476616600002600000|4785037034|���ϵ�|ĥ�|����|�뼮��|0|456|0|478504766166|�뼮2��|0|26|0|||39915||20220927|0|31|||
50110139484908900010900000|5011013900|����Ư����ġ��|���ֽ�|�ؾȵ�||0|2546|5|501104849089|�ؾȸ�����4��|0|109|0|||63077||20220927|0|31|||
41461253320300300010200012|4146125322|��⵵|���ν� ó�α�|������|���㸮|0|200|4|414613203003|�����|0|102|12|||17036||20220927|0|31|||
48740370482363300005800013|4874037024|��󳲵�|â�籺|�輺��|�輺��|0|805|0|487404823633|������|0|58|13|||50341||20220927|0|31|||
41830310321703300079500034|4183031021|��⵵|����|�����|���긮|0|167|5|418303217033|������|0|795|34|||12571||20220927|0|31|||
42230310322401900329900022|4223031028|������|��ô��|�ٴ���|���¸�|0|61|4|422303224019|��ô��|0|3299|22|||25936||20220927|0|31|||
48310310333703400008000000|4831031023|��󳲵�|������|�Ͽ��|������|0|352|1|483103337034|������|0|80|0|||53329||20220926|0|31|||
47111320335207500012400000|4711132034|���ϵ�|���׽� ����|���ظ�|���縮|0|1036|0|471113352075|���븮����|0|124|0|||37941||20220927|0|31|||
41650250443958100004100068|4165025026|��⵵|��õ��|������|���|0|631|23|416504439581|�׿����298����|0|41|68|||11185||20220927|0|31|||
41630250321203600013800047|4163025022|��⵵|���ֽ�|�鼮��|���긮|0|2|0|416303212036|�߾ӷ�|0|138|47|||11509||20220926|0|31|||
48840310482923600005700020|4884031024|��󳲵�|���ر�|�̵���|������|0|1443|0|488404829236|������90����|0|57|20|||52431||20220927|0|31|||
26710253335157200011000000|2671025331|�λ걤����|���屺|�����|�ݷ渮|0|910|3|267103351572|�ݷ��ܷ�|0|110|0|||46034||20220923|0|31|||
41461104440938900000800000|4146110400|��⵵|���ν� ó�α�|����||0|347|9|414614409389|������916����|0|8|0|||17147||20220927|0|31|||
41650250443978900002700000|4165025022|��⵵|��õ��|������|�̵�����|0|374|148|416504439789|ȣ����287����|0|27|0|||11184||20220927|0|31|||
42760330448420900016900092|4276033024|������|��â��|��ȭ��|��ȹ̸�|0|973|10|427604484209|���ֱ�|0|169|92|||25362||20220927|0|31|||
48840390482930100003200010|4884039025|��󳲵�|���ر�|â����|������|0|837|1|488404829301|���η�990����|0|32|10|||52449||20220927|0|31|||
47290370331302300003700000|4729037031|���ϵ�|����|��õ��|����|0|327|2|472903313023|��õ��|0|37|0|||38697||20220927|0|31|||
41830350445121800001800046|4183035023|��⵵|����|������|���ɸ�|0|35|0|418304451218|�ɰ�ȱ�|0|18|46|||12504||20220926|0|31|||
46720380328702100034500000|4672038031|���󳲵�|���|�Ը�|�����|0|402|0|467203287021|�Ը��|0|345|0|||57514||20220927|0|31|||
47210390300018700116300009|4721039021|���ϵ�|���ֽ�|�μ���|���븮|0|532|0|472103000187|���η�|0|1163|9|||36000||20220927|0|31|||
50110310334907300009300002|5011031027|����Ư����ġ��|���ֽ�|�Ѱ��|�θ�|0|506|0|501103349073|��ȣ��|0|93|2|||63002||20220927|0|31|||
44180350455600300020500000|4418035026|��û����|���ɽ�|û���|��긮|0|254|1|441804556003|�����Ǳ�|0|205|0|||33421||20220927|0|31|||
26470102400604300005700003|2647010200|�λ걤����|������|���굿||0|2118|21|264704006043|���Ϸ�12����|0|57|3|||47595||20220927|0|31|||
28720350315800100012800027|2872035028|��õ������|������|������|������|1|18|6|287203158001|������|0|128|27|||23134||20220927|0|31|||
42810250323301700009200047|4281025027|������|������|������|�͵и�|0|179|9|428103233017|���۷�|0|92|47|||24644||20220927|0|31|||
42760330448420900016900094|4276033024|������|��â��|��ȭ��|��ȹ̸�|0|973|11|427604484209|���ֱ�|0|169|94|||25362||20220927|0|31|||
29170120316203500002500000|2917012000|���ֱ�����|�ϱ�|�ݰ||0|862|4|291703162035|�۰���|0|25|0|||61147||20220927|0|31||����걹�������繫�� ��ȿ�м�|
41830340335080900006100000|4183034021|��⵵|����|��õ��|��õ��|1|13|77|418303350809|�ⱳ��45���ȱ�|0|61|0|||12508||20220926|0|31|||
47210350472769400000900000|4721035034|���ϵ�|���ֽ�|������|���̸�|0|415|2|472104727694|ȸ���647����|0|9|0|4721035000|������|36048||20220926|0|31|||
28110147314901800010600000|2811014700|��õ������|�߱�|���||0|2679|1|281103149018|����|0|106|0|||22363||20220927|0|31|||
48740400334105000079300001|4874040028|��󳲵�|â�籺|��õ��|������|0|652|0|487403341050|������|0|793|1|||50350||20220927|0|31|||
48870380334603400035600000|4887038025|��󳲵�|�Ծ籺|�����|�߳���|0|101|9|488703346034|�����|0|356|0|||50000||20220927|0|31|||
50110130484919500002900000|5011013000|����Ư����ġ��|���ֽ�|�����ϵ�||0|1967|3|501104849195|���ַ�6��|0|29|0|||63323||20220927|0|31|||
42110390321800800026100112|4211039023|������|��õ��|������|������|0|142|6|421103218008|������|0|261|112|||24399||20220927|0|31|||
41830350321703000041300022|4183035028|��⵵|����|������|���Ը�|0|210|12|418303217030|ȭ����|0|413|22|||12500||20220927|0|31|||
50110130484777200006300000|5011013000|����Ư����ġ��|���ֽ�|�����ϵ�||0|1017|0|501104847772|���ñ�|0|63|0|||63328||20220927|0|31|||
26470101418709100005000000|2647010100|�λ걤����|������|������||0|747|5|264704187091|�������74����|0|50|0|||47548||20220927|1|31|||
41463113320402900012500000|4146311300|��⵵|���ν� ���ﱸ|���ϵ�||0|167|2|414633204029|���Ϸ�|0|125|0|||16910||20220927|0|31|||
26230106312902900003400000|2623010600|�λ걤����|�λ�����|������||0|31|26|262303129029|������|0|34|0|||47123||20220927|0|31|||
41461109440923100001300000|4146110900|��⵵|���ν� ó�α�|ȣ��||0|268|1|414614409231|���η�464����|0|13|0|4146154000|���ε�|17141||20220927|0|31|||
41500370301206600021000000|4150037030|��⵵|��õ��|������|�����|0|584|0|415003012066|������|0|210|0|||17409||20220927|0|31|||
46870310469443000013000008|4687031026|���󳲵�|������|�븶��|ȫ����|0|521|3|468704694430|ȫ����1��|0|130|8|||57053||20220927|0|31|||
50110259334921900005500000|5011025924|����Ư����ġ��|���ֽ�|��õ��|�Դ���|0|72|167|501103349219|�Կͷ�|0|55|0|5011025900|��õ��|63334||20220927|0|31|||
41650320443914600002900001|4165032022|��⵵|��õ��|���̸�|����|0|372|5|416504439146|������1��|0|29|1|||11191||20220927|0|31|||
44810350326302500015800000|4481035027|��û����|���걺|������|�Ļ縮|0|88|0|448103263025|���������|0|158|0|||32447||20220927|0|31|||
50110253484822300006000000|5011025334|����Ư����ġ��|���ֽ�|�ֿ���|�ֿ���|0|1957|0|501104848223|�ֿ���3��|0|60|0|||63043||20220927|0|31|||
42230310322401900371500000|4223031024|������|��ô��|�ٴ���|������|0|547|15|422303224019|��ô��|0|3715|0|||25933||20220927|0|31|||
42110390445403300008400025|4211039024|������|��õ��|������|��ϸ�|0|727|1|421104454033|������|0|84|25|||24399||20220927|0|31|||
48310390333703000128900013|4831039028|��󳲵�|������|����|��ݸ�|0|57|0|483103337030|������ø��|0|1289|13|||53202||20220926|0|31|||
50110253334920400053900044|5011025327|����Ư����ġ��|���ֽ�|�ֿ���|������|0|709|1|501103349204|�ϼҷ�|0|539|44|||63055||20220927|0|31|||
26710250422004100013300016|2671025034|�λ걤����|���屺|������|����|0|555|9|267104220041|������|0|133|16|||46076||20220923|0|31|||
47170400472150200004100017|4717040022|���ϵ�|�ȵ���|�ӵ���|���|0|520|0|471704721502|��Ȳ���|0|41|17|||36734||20220927|0|31|||
44180330455611800005300000|4418033023|��û����|���ɽ�|õ�ϸ�|��ȣ��|0|726|2|441804556118|�ù��̱�|0|53|0|||33400||20220927|0|31|||
47830370332000500041700008|4783037045|���ϵ�|��ɱ�|�ָ���|�հ���|0|239|0|478303320005|�밡�߷�|0|417|8|||40165||20220927|0|31|||
43114253452037200002300000|4311425347|��û�ϵ�|û�ֽ� û����|��â��|���긮|0|67|0|431144520372|����2��|0|23|0|||28107||20220927|0|31|||
45710360327300300055100043|4571036022|����ϵ�|���ֱ�|����|������|0|697|7|457103273003|���õ��|0|551|43|||55308||20220927|0|31|||
41650330443913200001500000|4165033028|��⵵|��õ��|�����|������|0|608|3|416504439132|���ݱ�|0|15|0|||11165||20220927|0|31|||
41830360445241200003000000|4183036024|��⵵|����|�ܿ���|��Ҹ�|0|305|0|418304452412|������޸���|0|30|0|||12528||20220927|0|31|||
43113134485516500003600004|4311313400|��û�ϵ�|û�ֽ� �����|������||0|746|0|431134855165|��ȭ��166����|0|36|4|||28292||20220927|0|31|||
43113139451214500014600002|4311313900|��û�ϵ�|û�ֽ� �����|���ҵ�||0|87|2|431134512145|���μ���725����|0|146|2|||28369||20220927|0|31|||
26710253422002400010600000|2671025329|�λ걤����|���屺|�����|��ʸ�|0|19|0|267104220024|����ޱ�|0|106|0|||46030||20220923|0|31|||
47290250335315800000400000|4729025024|���ϵ�|����|�Ͼ���|���縮|0|317|0|472903353158|���絵��7��|0|4|0|||38699||20220927|0|31|||
47900380301810500128200065|4790038027|���ϵ�|��õ��|��ø�|������|0|38|0|479003018105|�漭��|0|1282|65|||36857||20220927|0|31|||
43111320401400200016200000|4311132036|��û�ϵ�|û�ֽ� ��籸|�̿���|���ϸ�|0|662|0|431114014002|���ϱ�|0|162|0|||28195||20220927|0|31|||
47210370472764500018200015|4721037026|���ϵ�|���ֽ�|�����|û����|0|184|0|472104727645|û����|0|182|15|||36013||20220927|0|31|||
50110130484919500004300004|5011013000|����Ư����ġ��|���ֽ�|�����ϵ�||0|1968|6|501104849195|���ַ�6��|0|43|4|||63323||20220927|0|31|||
48740320482316300002800000|4874032022|��󳲵�|â�籺|�����|���縮|0|463|2|487404823163|���Ͱ��ܱ�|0|28|0|||50311||20220927|0|31|||
50110250334923600552800010|5011025023|����Ư����ġ��|���ֽ�|�Ѹ���|�븲��|0|401|5|501103349236|���ּ���|0|5528|10|||63026||20220927|0|31|||
46710340465831600004600000|4671034029|���󳲵�|��籺|â���|���|0|121|3|467104658316|���ذ��|0|46|0|||57373||20220927|0|31|||
50110250334923900419600015|5011025025|����Ư����ġ��|���ֽ�|�Ѹ���|�ݾǸ�|0|2926|9|501103349239|�߻갣����|0|4196|15|||63019||20220927|0|31|||
50110253484894400007600000|5011025340|����Ư����ġ��|���ֽ�|�ֿ���|�ϱ�1��|0|80|6|501104848944|�ϱ�1��|0|76|0|||63054||20220927|0|31|||
50110256484734400000800000|5011025634|����Ư����ġ��|���ֽ�|������|��縮|0|1145|34|501104847344|����18��|0|8|0|||63357||20220927|0|31|||
29170110428616600002000000|2917011000|���ֱ�����|�ϱ�|��굿||0|265|1|291704286166|�������65����|0|20|0|||61209||20220927|1|31||��������̾ؾ�︲����Ʈ2����|
26710253200601800146400023|2671025324|�λ걤����|���屺|�����|�µ���|0|288|7|267102006018|������|0|1464|23|||46033||20220923|0|31|||
47850253332201300018800000|4785025326|���ϵ�|ĥ�|�ϻ���|����|1|79|0|478503322013|�ô���|0|188|0|||39816||20220927|0|31|||
41830340445237300003500000|4183034022|��⵵|����|��õ��|��õ��|0|739|16|418304452373|�ϻ�õ��4����|0|35|0|||12506||20220926|0|31|||
42130330321904900010400007|4213033023|������|���ֽ�|������|���|0|231|0|421303219049|�������|0|104|7|||26355||20220926|0|31|||
43112109323707400009400000|4311210900|��û�ϵ�|û�ֽ� ������|���ŵ�||0|504|0|431123237074|�屸����|0|94|0|||28608||20220927|1|31|||
50110109334915600010100000|5011010900|����Ư����ġ��|���ֽ�|����̵�||0|802|0|501103349156|���ط�|0|101|0|||63159||20220927|0|31|||
48840250334302200011700019|4884025024|��󳲵�|���ر�|������|���긮|0|426|0|488403343022|���ҷ�|0|117|19|||52413||20220927|0|31|||
50110140484740900001700050|5011014000|����Ư����ġ��|���ֽ�|������||0|415|6|501104847409|����11��|0|17|50|||63074||20220927|0|31|||
50110140484740900001700052|5011014000|����Ư����ġ��|���ֽ�|������||0|415|6|501104847409|����11��|0|17|52|||63074||20220927|0|31|||
50110310484729400003800007|5011031025|����Ư����ġ��|���ֽ�|�Ѱ��|�ݵ|0|123|0|501104847294|�ݵ���1��|0|38|7|||63003||20220927|0|31|||
42110350321802800015500001|4211035027|������|��õ��|����|�浿��|0|422|1|421103218028|�ż����|0|155|1|||24460||20220927|0|31|||
42810310300014600150300047|4281031027|������|������|����|������|0|498|1|428103000146|���Ƿ�|0|1503|47|||24668||20220927|0|31|||
47170139485472800006000000|4717013900|���ϵ�|�ȵ���|����||0|621|5|471704854728|�ƴ�1��|0|60|0|||36753||20220927|0|31|||
48740250482323300002700010|4874025023|��󳲵�|â�籺|â����|���긮|0|339|0|487404823233|����5��|0|27|10|||50331||20220927|0|31|||
48870330483810200004600001|4887033027|��󳲵�|�Ծ籺|������|��ø�|0|795|0|488704838102|��ġ��|0|46|1|||50050||20220927|0|31|||
50110310334906100034300000|5011031026|����Ư����ġ��|���ֽ�|�Ѱ��|������|0|1966|7|501103349061|������|0|343|0|||63004||20220927|0|31|||
41830330445227100003400058|4183033031|��⵵|����|�缭��|������|0|222|5|418304452271|������194����|0|34|58|||12580||20220926|0|31|||
50110123484848100001500000|5011012300|����Ư����ġ��|���ֽ�|�ܵ��ϵ�||0|480|4|501104848481|������5��|0|15|0|5011067000|�ܵ���|63070||20220927|0|31|||
50110259334923500118600000|5011025924|����Ư����ġ��|���ֽ�|��õ��|�Դ���|0|916|0|501103349235|���ֵ���|0|1186|0|||63334||20220927|0|31|||
41650330443906000001900008|4165033026|��⵵|��õ��|�����|������|0|707|0|416504439060|�ø���|0|19|8|||11167||20220927|0|31|||
48740330334101900014300000|4874033029|��󳲵�|â�籺|���ո�|������|0|1019|2|487403341019|��������|0|143|0|||50310||20220927|0|31|||
50110135484916500000200004|5011013500|����Ư����ġ��|���ֽ�|����||0|739|4|501104849165|÷�ܾȱ�|0|2|4|||63309||20220927|0|31|||
28720360427416700015400080|2872036022|��õ������|������|�����|����|0|475|126|287204274167|�����326����|0|154|80|||23118||20220927|0|31|||
44180410325202000028100040|4418041026|��û����|���ɽ�|�ֱ���|�Ŵ븮|0|1259|13|441803252020|���ɺϷ�|0|281|40|||33446||20220927|0|31|||
50110127484743800012800000|5011012700|����Ư����ġ��|���ֽ�|�����ϵ�||0|1256|5|501104847438|��ȣ3��|0|128|0|||63116||20220927|0|31|||
41650330321303900010200020|4165033025|��⵵|��õ��|�����|������|0|731|0|416503213039|���ݷ�|0|102|20|||11167||20220927|0|31|||
41650330443975000009200013|4165033021|��⵵|��õ��|�����|���긮|0|19|10|416504439750|��õ��898����|0|92|13|||11164||20220927|0|31|||
48740380334102600016800009|4874038028|��󳲵�|â�籺|�����|���ɸ�|0|1265|1|487403341026|������ɷ�|0|168|9|||50350||20220927|0|31|||
43114102450802800000700000|4311410200|��û�ϵ�|û�ֽ� û����|������||0|672|6|431144508028|1��ȯ��353����|0|7|0|||28483||20220927|0|31|||
29155113428340700003000000|2915511300|���ֱ�����|����|�縲��||0|144|0|291554283407|�������|0|30|0|||61640||20220927|0|31|||
42760330448420900016900096|4276033024|������|��â��|��ȭ��|��ȹ̸�|0|973|12|427604484209|���ֱ�|0|169|96|||25362||20220927|0|31|||
50110256484897700010100001|5011025631|����Ư����ġ��|���ֽ�|������|�ϵ���|0|499|3|501104848977|�ϵ�����|0|101|1|||63363||20220927|0|31|||
45190121327104300015000008|4519012100|����ϵ�|������|��ϵ�||0|15|6|451903271043|������|0|150|8|4519054000|��ϵ�|55801||20110729|0|63|||
46730250328800900007900002|4673025021|���󳲵�|���ʱ�|������|������|0|306|7|467303288009|������|0|79|2|4673025000|������|57651||20110729|0|63||����������|
41650370443941500002900007|4165037021|��⵵|��õ��|�ϵ���|���|0|403|0|416504439415|���Ϸ�669����|0|29|7|4165037000|�ϵ���|11121||20110729|0|63|||
28720310315802500049900000|2872031022|��õ������|������|�ϵ���|�ŵ���|0|86|0|287203158025|�ŵ���|0|499|0|2872031000|�ϵ���|23116||20110729|0|63|||
41650330443954400005600000|4165033024|��⵵|��õ��|�����|���긮|0|357|0|416504439544|����3��|0|56|0|4165033000|�����|11168||20110729|0|63|||
44770250458072600000900000|4477025030|��û����|��õ��|������|������|0|317|5|447704580726|���׷�286����|0|9|0|4477025000|������|33676||20110729|0|63|||
41650410321305300036200046|4165041022|��⵵|��õ��|ȭ����|�����|0|48|2|416503213053|��ȭ��|0|362|46|4165041000|ȭ����|11125||20110729|0|63|||
